17.0,7.0,3716.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,94.0,0.0,44.0,0.0,1
5.0,2.0,1038.0,15.0,9.0,4.0,10.0,3.0,4.0,0.0,3.0,0.0,24.0,39.0,0
28.0,6.0,490.0,9.0,12.0,2.0,12.0,0.0,4.0,1.0,42.0,0.0,59.0,39.0,0
4.0,7.0,94.0,15.0,9.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,34.0,39.0,0
11.0,4.0,1313.0,15.0,9.0,4.0,9.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
10.0,4.0,1939.0,8.0,10.0,5.0,1.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
47.0,4.0,2024.0,11.0,8.0,6.0,12.0,1.0,4.0,0.0,97.0,0.0,49.0,10.0,1
3.0,4.0,740.0,11.0,8.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,19.0,39.0,0
25.0,4.0,33.0,11.0,8.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,72.0,39.0,1
19.0,4.0,685.0,8.0,10.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0,41.0,39.0,1
41.0,1.0,2473.0,1.0,6.0,0.0,3.0,1.0,2.0,0.0,105.0,0.0,39.0,39.0,1
1.0,4.0,3226.0,11.0,8.0,4.0,13.0,3.0,4.0,0.0,0.0,0.0,9.0,39.0,0
23.0,1.0,2573.0,9.0,12.0,2.0,10.0,0.0,4.0,1.0,94.0,0.0,65.0,39.0,1
32.0,4.0,2986.0,15.0,9.0,2.0,12.0,0.0,4.0,1.0,94.0,0.0,39.0,39.0,1
10.0,4.0,1036.0,11.0,8.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
12.0,4.0,1053.0,9.0,12.0,2.0,8.0,0.0,4.0,1.0,91.0,0.0,41.0,39.0,1
5.0,4.0,5558.0,7.0,11.0,4.0,6.0,1.0,2.0,1.0,0.0,86.0,39.0,0.0,1
2.0,4.0,1022.0,11.0,8.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,29.0,39.0,0
4.0,4.0,674.0,11.0,8.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
29.0,7.0,405.0,15.0,9.0,2.0,4.0,0.0,4.0,1.0,94.0,0.0,37.0,39.0,1
20.0,1.0,3416.0,15.0,9.0,2.0,1.0,0.0,4.0,1.0,94.0,0.0,39.0,39.0,1
20.0,4.0,327.0,8.0,10.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
24.0,0.0,326.0,15.0,9.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,19.0,39.0,0
15.0,4.0,388.0,11.0,8.0,2.0,7.0,0.0,4.0,1.0,79.0,0.0,39.0,39.0,1
47.0,0.0,376.0,11.0,8.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,39.0,0
4.0,7.0,1038.0,15.0,9.0,4.0,13.0,1.0,4.0,0.0,0.0,0.0,49.0,39.0,0
18.0,4.0,472.0,11.0,8.0,2.0,4.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
3.0,4.0,2010.0,15.0,9.0,4.0,12.0,3.0,4.0,0.0,0.0,0.0,27.0,39.0,0
29.0,4.0,281.0,15.0,9.0,2.0,14.0,0.0,4.0,1.0,0.0,0.0,57.0,39.0,0
4.0,4.0,1910.0,11.0,8.0,4.0,11.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
11.0,4.0,400.0,9.0,12.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,49.0,39.0,0
44.0,4.0,283.0,11.0,8.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,78.0,39.0,0
7.0,0.0,636.0,15.0,9.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0,19.0,39.0,0
24.0,4.0,1720.0,9.0,12.0,0.0,12.0,1.0,4.0,1.0,0.0,51.0,55.0,39.0,0
3.0,4.0,963.0,11.0,8.0,4.0,8.0,3.0,4.0,1.0,0.0,0.0,49.0,39.0,0
13.0,4.0,415.0,11.0,8.0,4.0,7.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
26.0,7.0,126.0,12.0,13.0,2.0,10.0,0.0,4.0,1.0,0.0,46.0,44.0,39.0,1
29.0,4.0,670.0,15.0,9.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,9.0,39.0,0
4.0,4.0,1880.0,11.0,8.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
24.0,0.0,223.0,8.0,10.0,2.0,0.0,0.0,4.0,1.0,0.0,76.0,11.0,39.0,1
22.0,4.0,3142.0,12.0,13.0,4.0,10.0,1.0,4.0,1.0,90.0,0.0,39.0,39.0,0
18.0,0.0,832.0,15.0,9.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,39.0,39.0,0
63.0,0.0,320.0,14.0,14.0,2.0,0.0,0.0,4.0,1.0,102.0,0.0,9.0,39.0,1
4.0,4.0,1542.0,11.0,8.0,4.0,5.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
17.0,4.0,13.0,11.0,8.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
15.0,4.0,339.0,15.0,9.0,4.0,6.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
43.0,4.0,188.0,15.0,9.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
57.0,7.0,3183.0,10.0,15.0,4.0,10.0,2.0,4.0,0.0,0.0,88.0,19.0,39.0,1
0.0,4.0,1733.0,1.0,6.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
8.0,4.0,143.0,15.0,9.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
42.0,4.0,113.0,11.0,8.0,6.0,9.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
37.0,4.0,882.0,11.0,8.0,2.0,12.0,0.0,4.0,1.0,108.0,0.0,49.0,39.0,1
10.0,4.0,45.0,15.0,9.0,4.0,3.0,1.0,2.0,1.0,0.0,0.0,39.0,39.0,0
29.0,4.0,1203.0,12.0,13.0,2.0,10.0,5.0,4.0,0.0,0.0,0.0,21.0,39.0,1
5.0,4.0,1587.0,9.0,12.0,4.0,12.0,1.0,4.0,0.0,0.0,0.0,15.0,39.0,0
16.0,6.0,974.0,11.0,8.0,4.0,5.0,3.0,4.0,1.0,0.0,0.0,68.0,39.0,0
30.0,4.0,208.0,15.0,9.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,34.0,39.0,0
26.0,1.0,15.0,15.0,9.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,14.0,39.0,0
19.0,4.0,424.0,15.0,9.0,0.0,10.0,4.0,4.0,0.0,0.0,0.0,44.0,39.0,0
10.0,4.0,783.0,15.0,9.0,2.0,6.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
43.0,4.0,849.0,5.0,3.0,3.0,7.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
2.0,4.0,2123.0,15.0,9.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,17.0,39.0,0
26.0,4.0,1932.0,10.0,15.0,2.0,10.0,0.0,4.0,1.0,118.0,0.0,54.0,39.0,1
28.0,4.0,420.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,108.0,0.0,39.0,39.0,1
17.0,4.0,146.0,9.0,12.0,3.0,7.0,1.0,1.0,1.0,0.0,72.0,39.0,0.0,0
0.0,4.0,270.0,6.0,4.0,4.0,8.0,3.0,4.0,1.0,0.0,0.0,15.0,39.0,0
